"1","
[183,]"
"1"," 29.24233"
"1"," -3.110765"
"1","
[184,]"
"1"," 29.24154"
"1"," -3.104188"
"1","
[185,]"
"1"," 29.23463"
"1"," -3.046583"
"1","
[186,]"
"1"," 29.22538"
"1"," -3.031803"
"1","
[187,]"
"1"," 29.21153"
"1"," -3.021158"
"1","
[188,]"
"1"," 29.19448"
"1"," -3.014647"
"1","
[189,]"
"1"," 29.17598"
"1"," -3.012477"
"1","
[190,]"
"1"," 29.15675"
"1"," -3.004828"
"1","
[191,]"
"1"," 29.14817"
"1"," -2.986948"
"1","
[192,]"
"1"," 29.14425"
"1"," -2.966278"
"1","
[193,]"
"1"," 29.13841"
"1"," -2.950361"
"1","
[194,]"
"1"," 29.12337"
"1"," -2.940233"
"1","
[195,]"
"1"," 29.10508"
"1"," -2.934135"
"1","
[196,]"
"1"," 29.08978"
"1"," -2.926074"
"1","
[197,]"
"1"," 29.08327"
"1"," -2.910054"
"1","
[198,]"
"1"," 29.08172"
"1"," -2.893931"
"1","
[199,]"
"1"," 29.07758"
"1"," -2.884009"
"1","
[200,]"
"1"," 29.06270"
"1"," -2.862201"
"1","
[201,]"
"1"," 29.05350"
"1"," -2.835433"
"1","
[202,]"
"1"," 29.04906"
"1"," -2.827475"
"1","
[203,]"
"1"," 29.03407"
"1"," -2.820860"
"1","
[204,]"
"1"," 29.01314"
"1"," -2.818897"
"1","
[205,]"
"1"," 28.99490"
"1"," -2.813626"
"1","
[206,]"
"1"," 28.98689"
"1"," -2.796779"
"1","
[207,]"
"1"," 28.98880"
"1"," -2.775488"
"1","
[208,]"
"1"," 28.99552"
"1"," -2.758435"
"1","
[209,]"
"1"," 29.00823"
"1"," -2.747480"
"1","
[210,]"
"1"," 29.02859"
"1"," -2.744896"
"1","
[211,]"
"1"," 29.01537"
"1"," -2.720711"
"1","
[212,]"
"1"," 29.03257"
"1"," -2.620666"
"1","
[213,]"
"1"," 29.05526"
"1"," -2.598445"
"1","
[214,]"
"1"," 29.11345"
"1"," -2.594621"
"1","
[215,]"
"1"," 29.12973"
"1"," -2.596998"
"1","
[216,]"
"1"," 29.19045"
"1"," -2.623456"
"1","
[217,]"
"1"," 29.21277"
"1"," -2.630278"
"1","
[218,]"
"1"," 29.25499"
"1"," -2.635549"
"1","
[219,]"
"1"," 29.27612"
"1"," -2.640613"
"1","
[220,]"
"1"," 29.29442"
"1"," -2.651052"
"1","
[221,]"
"1"," 29.30661"
"1"," -2.660147"
"1","
[222,]"
"1"," 29.30734"
"1"," -2.664797"
"1","
[223,]"
"1"," 29.30605"
"1"," -2.676580"
"1","
[224,]"
"1"," 29.30948"
"1"," -2.690127"
"1","
[225,]"
"1"," 29.30971"
"1"," -2.691049"
"1","
[226,]"
"1"," 29.33142"
"1"," -2.711410"
"1","
[227,]"
"1"," 29.33752"
"1"," -2.723812"
"1","
[228,]"
"1"," 29.33535"
"1"," -2.735181"
"1","
[229,]"
"1"," 29.32150"
"1"," -2.752131"
"1","
[230,]"
"1"," 29.31809"
"1"," -2.762569"
"1","
[231,]"
"1"," 29.32036"
"1"," -2.774145"
"1","
[232,]"
"1"," 29.32966"
"1"," -2.794919"
"1","
[233,]"
"1"," 29.33085"
"1"," -2.807424"
"1","
[234,]"
"1"," 29.33969"
"1"," -2.826441"
"1","
[235,]"
"1"," 29.36428"
"1"," -2.824168"
"1","
[236,]"
"1"," 29.40743"
"1"," -2.805461"
"1","
[237,]"
"1"," 29.42537"
"1"," -2.803394"
"1","
[238,]"
"1"," 29.44467"
"1"," -2.806989"
"1","
[239,]"
"1"," 29.48087"
"1"," -2.813729"
"1","
[240,]"
"1"," 29.50412"
"1"," -2.826855"
"1","
[241,]"
"1"," 29.52314"
"1"," -2.820447"
"1","
[242,]"
"1"," 29.54184"
"1"," -2.808561"
"1","
[243,]"
"1"," 29.56376"
"1"," -2.805667"
"1","
[244,]"
"1"," 29.57409"
"1"," -2.806081"
"1","
[245,]"
"1"," 29.58205"
"1"," -2.802980"
"1","
[246,]"
"1"," 29.58949"
"1"," -2.798433"
"1","
[247,]"
"1"," 29.61926"
"1"," -2.787684"
"1","
[248,]"
"1"," 29.62639"
"1"," -2.788097"
"1","
[249,]"
"1"," 29.63709"
"1"," -2.791629"
"1","
[250,]"
"1"," 29.67868"
"1"," -2.805357"
"1","
[251,]"
"1"," 29.69755"
"1"," -2.808251"
"1","
[252,]"
"1"," 29.71992"
"1"," -2.805461"
"1","
[253,]"
"1"," 29.72964"
"1"," -2.799570"
"1","
[254,]"
"1"," 29.73398"
"1"," -2.790268"
"1","
[255,]"
"1"," 29.73729"
"1"," -2.769287"
"1","
[256,]"
"1"," 29.74473"
"1"," -2.759985"
"1","
[257,]"
"1"," 29.75620"
"1"," -2.759882"
"1","
[258,]"
"1"," 29.77852"
"1"," -2.766600"
"1","
[259,]"
"1"," 29.80338"
"1"," -2.767324"
"1","
[260,]"
"1"," 29.82358"
"1"," -2.763499"
"1","
[261,]"
"1"," 29.84240"
"1"," -2.752441"
"1","
[262,]"
"1"," 29.86286"
"1"," -2.731667"
"1","
[263,]"
"1"," 29.87619"
"1"," -2.713580"
"1","
[264,]"
"1"," 29.88839"
"1"," -2.692909"
"1","
[265,]"
"1"," 29.89790"
"1"," -2.671102"
"1","
[266,]"
"1"," 29.90327"
"1"," -2.649088"
"1","
[267,]"
"1"," 29.90373"
"1"," -2.637947"
"1","
[268,]"
"1"," 29.90792"
"1"," -2.535400"
"1","
[269,]"
"1"," 29.92957"
"1"," -2.459849"
"1","
[270,]"
"1"," 29.92239"
"1"," -2.382954"
"1","
[271,]"
"1"," 29.92890"
"1"," -2.331795"
"1","
[272,]"
"1"," 29.92880"
"1"," -2.322493"
"1","
[273,]"
"1"," 29.93169"
"1"," -2.316912"
"1","
[274,]"
"1"," 29.94192"
"1"," -2.316602"
"1","
[275,]"
"1"," 29.94993"
"1"," -2.321149"
"1","
[276,]"
"1"," 29.95678"
"1"," -2.327038"
"1","
[277,]"
"1"," 29.95852"
"1"," -2.328533"
"1","
[278,]"
"1"," 29.97613"
"1"," -2.343680"
"1","
[279,]"
"1"," 29.98389"
"1"," -2.344817"
"1","
[280,]"
"1"," 29.99231"
"1"," -2.343990"
"1","
[281,]"
"1"," 30.00192"
"1"," -2.344300"
"1","
[282,]"
"1"," 30.01334"
"1"," -2.348331"
"1","
[283,]"
"1"," 30.02554"
"1"," -2.357736"
"1","
[284,]"
"1"," 30.05654"
"1"," -2.394426"
"1","
[285,]"
"1"," 30.07298"
"1"," -2.408792"
"1","
[286,]"
"1"," 30.09385"
"1"," -2.422642"
"1","
[287,]"
"1"," 30.11680"
"1"," -2.431530"
"1","
[288,]"
"1"," 30.13912"
"1"," -2.430807"
"1","
[289,]"
"1"," 30.15617"
"1"," -2.419024"
"1","
[290,]"
"1"," 30.20134"
"1"," -2.362387"
"1","
[291,]"
"1"," 30.20341"
"1"," -2.355359"
"1","
[292,]"
"1"," 30.20392"
"1"," -2.345954"
"1","
[293,]"
"1"," 30.20749"
"1"," -2.339236"
"1","
[294,]"
"1"," 30.21912"
"1"," -2.340373"
"1","
[295,]"
"1"," 30.25033"
"1"," -2.355566"
"1","
[296,]"
"1"," 30.26273"
"1"," -2.358356"
"1","
[297,]"
"1"," 30.27885"
"1"," -2.357633"
"1","
[298,]"
"1"," 30.29797"
"1"," -2.353705"
"1","
[299,]"
"1"," 30.31678"
"1"," -2.347608"
"1","
[300,]"
"1"," 30.33115"
"1"," -2.340269"
"1","
[301,]"
"1"," 30.34402"
"1"," -2.328384"
"1","
[302,]"
"1"," 30.34861"
"1"," -2.322352"
"1","
[303,]"
"1"," 30.35275"
"1"," -2.316912"
"1","
[304,]"
"1"," 30.36252"
"1"," -2.307817"
"1","
[305,]"
"1"," 30.37859"
"1"," -2.303062"
"1","
[306,]"
"1"," 30.38345"
"1"," -2.305543"
"1","
[307,]"
"1"," 30.41507"
"1"," -2.313088"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 29.875083"
"1"," -3.357425"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""19"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 2.200614"
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  4.639961"
"1"," 50.637462"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 3.897351"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","     [,2]"
"1","
  [1,]"
"1"," 4.815447"
"1"," 51.43107"
"1","
  [2,]"
"1"," 4.822682"
"1"," 51.41368"
"1","
  [3,]"
"1"," 4.779067"
"1"," 51.42642"
"1","
  [4,]"
"1"," 4.767802"
"1"," 51.42539"
"1","
  [5,]"
"1"," 4.762117"
"1"," 51.41337"
"1","
  [6,]"
"1"," 4.783304"
"1"," 51.40764"
"1","
  [7,]"
"1"," 4.853274"
"1"," 51.40614"
"1","
  [8,]"
"1"," 4.871671"
"1"," 51.40304"
"1","
  [9,]"
"1"," 4.910325"
"1"," 51.39190"
"1","
 [10,]"
"1"," 4.931926"
"1"," 51.39562"
"1","
 [11,]"
"1"," 4.957144"
"1"," 51.41100"
"1","
 [12,]"
"1"," 4.980192"
"1"," 51.43053"
"1","
 [13,]"
"1"," 4.995798"
"1"," 51.44671"
"1","
 [14,]"
"1"," 5.002723"
"1"," 51.45900"
"1","
 [15,]"
"1"," 5.006133"
"1"," 51.46831"
"1","
 [16,]"
"1"," 5.012128"
"1"," 51.47433"
"1","
 [17,]"
"1"," 5.027527"
"1"," 51.47681"
"1","
 [18,]"
"1"," 5.030318"
"1"," 51.47443"
"1","
 [19,]"
"1"," 5.060290"
"1"," 51.46198"
"1","
 [20,]"
"1"," 5.079927"
"1"," 51.43854"
"1","
 [21,]"
"1"," 5.076413"
"1"," 51.42190"
"1","
 [22,]"
"1"," 5.065251"
"1"," 51.40591"
"1","
 [23,]"
"1"," 5.061737"
"1"," 51.38425"
"1","
 [24,]"
"1"," 5.068145"
"1"," 51.37454"
"1","
 [25,]"
"1"," 5.102561"
"1"," 51.35067"
"1","
 [26,]"
"1"," 5.107832"
"1"," 51.34198"
"1","
 [27,]"
"1"," 5.118064"
"1"," 51.31992"
"1","
 [28,]"
"1"," 5.122922"
"1"," 51.31338"
"1","
 [29,]"
"1"," 5.140182"
"1"," 51.30739"
"1","
 [30,]"
"1"," 5.178836"
"1"," 51.30950"
"1","
 [31,]"
"1"," 5.197336"
"1"," 51.30834"
"1","
 [32,]"
"1"," 5.214906"
"1"," 51.29434"
"1","
 [33,]"
"1"," 5.215423"
"1"," 51.25873"
"1","
 [34,]"
"1"," 5.232993"
"1"," 51.25592"
"1","
 [35,]"
"1"," 5.239456"
"1"," 51.25693"
"1","
 [36,]"
"1"," 5.270717"
"1"," 51.26183"
"1","
 [37,]"
"1"," 5.389056"
"1"," 51.25871"
"1","
 [38,]"
"1"," 5.409933"
"1"," 51.26354"
"1","
 [39,]"
"1"," 5.451894"
"1"," 51.28212"
"1","
 [40,]"
"1"," 5.471635"
"1"," 51.28809"
"1","
 [41,]"
"1"," 5.493235"
"1"," 51.28653"
"1","
 [42,]"
"1"," 5.516696"
"1"," 51.27723"
"1","
 [43,]"
"1"," 5.535197"
"1"," 51.26204"
"1","
 [44,]"
"1"," 5.542328"
"1"," 51.24266"
"1","
 [45,]"
"1"," 5.545532"
"1"," 51.21992"
"1","
 [46,]"
"1"," 5.551407"
"1"," 51.21677"
"1","
 [47,]"
"1"," 5.568373"
"1"," 51.20765"
"1","
 [48,]"
"1"," 5.625010"
"1"," 51.19690"
"1","
 [49,]"
"1"," 5.638549"
"1"," 51.19091"
"1","
 [50,]"
"1"," 5.648161"
"1"," 51.18396"
"1","
 [51,]"
"1"," 5.659013"
"1"," 51.17907"
"1","
 [52,]"
"1"," 5.676170"
"1"," 51.17918"
"1","
 [53,]"
"1"," 5.718028"
"1"," 51.18460"
"1","
 [54,]"
"1"," 5.730844"
"1"," 51.18375"
"1","
 [55,]"
"1"," 5.747173"
"1"," 51.17760"
"1","
 [56,]"
"1"," 5.768051"
"1"," 51.15946"
"1","
 [57,]"
"1"," 5.781383"
"1"," 51.15241"
"1","
 [58,]"
"1"," 5.812079"
"1"," 51.15732"
"1","
 [59,]"
"1"," 5.829132"
"1"," 51.15647"
"1","
 [60,]"
"1"," 5.838020"
"1"," 51.14373"
"1","
 [61,]"
"1"," 5.840501"
"1"," 51.13892"
"1","
 [62,]"
"1"," 5.826445"
"1"," 51.13016"
"1","
 [63,]"
"1"," 5.823241"
"1"," 51.11874"
"1","
 [64,]"
"1"," 5.845979"
"1"," 51.10339"
"1","
 [65,]"
"1"," 5.836780"
"1"," 51.09949"
"1","
 [66,]"
"1"," 5.826652"
"1"," 51.09691"
"1","
 [67,]"
"1"," 5.815903"
"1"," 51.09587"
"1","
 [68,]"
"1"," 5.804948"
"1"," 51.09662"
"1","
 [69,]"
"1"," 5.807428"
"1"," 51.08939"
"1","
 [70,]"
"1"," 5.808978"
"1"," 51.08634"
"1","
 [71,]"
"1"," 5.811769"
"1"," 51.08231"
"1","
 [72,]"
"1"," 5.804327"
"1"," 51.06859"
"1","
 [73,]"
"1"," 5.798850"
"1"," 51.06148"
"1","
 [74,]"
"1"," 5.791305"
"1"," 51.05500"
"1","
 [75,]"
"1"," 5.779626"
"1"," 51.06130"
"1","
 [76,]"
"1"," 5.771461"
"1"," 51.05812"
"1","
 [77,]"
"1"," 5.766397"
"1"," 51.04844"
"1","
 [78,]"
"1"," 5.764020"
"1"," 51.03518"
"1","
 [79,]"
"1"," 5.777559"
"1"," 51.02355"
"1","
 [80,]"
"1"," 5.761746"
"1"," 50.99916"
"1","
 [81,]"
"1"," 5.722369"
"1"," 50.95942"
"1","
 [82,]"
"1"," 5.744693"
"1"," 50.96325"
"1","
 [83,]"
"1"," 5.754305"
"1"," 50.96309"
"1","
 [84,]"
"1"," 5.764020"
"1"," 50.95942"
"1","
 [85,]"
"1"," 5.752548"
"1"," 50.94723"
"1","
 [86,]"
"1"," 5.735288"
"1"," 50.92397"
"1","
 [87,]"
"1"," 5.722369"
"1"," 50.91167"
"1","
 [88,]"
"1"," 5.717614"
"1"," 50.90925"
"1","
 [89,]"
"1"," 5.706039"
"1"," 50.90661"
"1","
 [90,]"
"1"," 5.694463"
"1"," 50.90366"
"1","
 [91,]"
"1"," 5.622323"
"1"," 50.85266"
"1","
 [92,]"
"1"," 5.624493"
"1"," 50.83028"
"1","
 [93,]"
"1"," 5.640720"
"1"," 50.81504"
"1","
 [94,]"
"1"," 5.657432"
"1"," 50.80764"
"1","
 [95,]"
"1"," 5.663251"
"1"," 50.80507"
"1","
 [96,]"
"1"," 5.684852"
"1"," 50.79850"
"1","
 [97,]"
"1"," 5.700458"
"1"," 50.79556"
"1","
 [98,]"
"1"," 5.698701"
"1"," 50.78377"
"1","
 [99,]"
"1"," 5.688366"
"1"," 50.76083"
"1","
[100,]"
"1"," 5.706556"
"1"," 50.75422"
"1","
[101,]"
"1"," 5.717408"
"1"," 50.75282"
"1","
[102,]"
"1"," 5.727846"
"1"," 50.75416"
"1","
[103,]"
"1"," 5.732777"
"1"," 50.75885"
"1","
[104,]"
"1"," 5.743556"
"1"," 50.76910"
"1","
[105,]"
"1"," 5.752444"
"1"," 50.77344"
"1","
[106,]"
"1"," 5.762470"
"1"," 50.77101"
"1","
[107,]"
"1"," 5.782933"
"1"," 50.75670"
"1","
[108,]"
"1"," 5.793165"
"1"," 50.75215"
"1","
[109,]"
"1"," 5.879878"
"1"," 50.75354"
"1","
[110,]"
"1"," 5.891288"
"1"," 50.75125"
"1","
[111,]"
"1"," 5.891321"
"1"," 50.75124"
"1","
[112,]"
"1"," 5.902203"
"1"," 50.74905"
"1","
[113,]"
"1"," 5.974756"
"1"," 50.74755"
"1","
[114,]"
"1"," 5.994910"
"1"," 50.74993"
"1","
[115,]"
"1"," 5.993256"
"1"," 50.74807"
"1","
[116,]"
"1"," 5.992636"
"1"," 50.74626"
"1","
[117,]"
"1"," 5.992740"
"1"," 50.74445"
"1","
[118,]"
"1"," 5.994187"
"1"," 50.74259"
"1","
[119,]"
"1"," 6.010826"
"1"," 50.73706"
"1","
[120,]"
"1"," 6.011343"
"1"," 50.72745"
"1","
[121,]"
"1"," 6.007623"
"1"," 50.71691"
"1","
[122,]"
"1"," 6.011550"
"1"," 50.70853"
"1","
[123,]"
"1"," 6.024779"
"1"," 50.70755"
"1","
[124,]"
"1"," 6.064363"
"1"," 50.71448"
"1","
[125,]"
"1"," 6.081003"
"1"," 50.71349"
"1","
[126,]"
"1"," 6.100227"
"1"," 50.70130"
"1","
[127,]"
"1"," 6.161102"
"1"," 50.64218"
"1","
[128,]"
"1"," 6.147769"
"1"," 50.63676"
"1","
[129,]"
"1"," 6.159448"
"1"," 50.62239"
"1","
[130,]"
"1"," 6.180015"
"1"," 50.61552"
"1","
[131,]"
"1"," 6.249055"
"1"," 50.61443"
"1","
[132,]"
"1"," 6.251329"
"1"," 50.60844"
"1","
[133,]"
"1"," 6.244301"
"1"," 50.59955"
"1","
[134,]"
"1"," 6.232932"
"1"," 50.59076"
"1","
[135,]"
"1"," 6.232932"
"1"," 50.58715"
"1","
[136,]"
"1"," 6.210608"
"1"," 50.57867"
"1","
[137,]"
"1"," 6.179085"
"1"," 50.56198"
"1","
[138,]"
"1"," 6.160688"
"1"," 50.54358"
"1","
[139,]"
"1"," 6.177328"
"1"," 50.53020"
"1","
[140,]"
"1"," 6.169473"
"1"," 50.52250"
"1","
[141,]"
"1"," 6.170817"
"1"," 50.51795"
"1","
[142,]"
"1"," 6.178878"
"1"," 50.51578"
"1","
[143,]"
"1"," 6.190557"
"1"," 50.51521"
"1","
[144,]"
"1"," 6.182599"
"1"," 50.50658"
"1","
[145,]"
"1"," 6.190660"
"1"," 50.50183"
"1","
[146,]"
"1"," 6.199239"
"1"," 50.49041"
"1","
[147,]"
"1"," 6.207197"
"1"," 50.48633"
"1","
[148,]"
"1"," 6.217119"
"1"," 50.48602"
"1","
[149,]"
"1"," 6.250915"
"1"," 50.49268"
"1","
[150,]"
"1"," 6.253086"
"1"," 50.49408"
"1","
[151,]"
"1"," 6.255566"
"1"," 50.49459"
"1","
[152,]"
"1"," 6.257840"
"1"," 50.49408"
"1","
[153,]"
"1"," 6.260114"
"1"," 50.49268"
"1","
[154,]"
"1"," 6.275410"
"1"," 50.48803"
"1","
[155,]"
"1"," 6.318715"
"1"," 50.48167"
"1","
[156,]"
"1"," 6.336905"
"1"," 50.48100"
"1","
[157,]"
"1"," 6.325743"
"1"," 50.47403"
"1","
[158,]"
"1"," 6.323262"
"1"," 50.46602"
"1","
[159,]"
"1"," 6.326156"
"1"," 50.45702"
"1","
[160,]"
"1"," 6.331634"
"1"," 50.44690"
"1","
[161,]"
"1"," 6.340212"
"1"," 50.43785"
"1","
[162,]"
"1"," 6.347343"
"1"," 50.43697"
"1","
[163,]"
"1"," 6.351167"
"1"," 50.43356"
"1","
[164,]"
"1"," 6.350444"
"1"," 50.41687"
"1","
[165,]"
"1"," 6.343313"
"1"," 50.39331"
"1","
[166,]"
"1"," 6.336388"
"1"," 50.37992"
"1","
[167,]"
"1"," 6.337732"
"1"," 50.36809"
"1","
[168,]"
"1"," 6.372458"
"1"," 50.32944"
"1","
[169,]"
"1"," 6.373400"
"1"," 50.32308"
"1","
[170,]"
"1"," 6.374525"
"1"," 50.31548"
"1","
[171,]"
"1"," 6.362019"
"1"," 50.30696"
"1","
[172,]"
"1"," 6.335458"
"1"," 50.30386"
"1","
[173,]"
"1"," 6.322022"
"1"," 50.30541"
"1","
[174,]"
"1"," 6.310653"
"1"," 50.30825"
"1","
[175,]"
"1"," 6.299491"
"1"," 50.30887"
"1","
[176,]"
"1"," 6.285952"
"1"," 50.30386"
"1","
[177,]"
"1"," 6.276030"
"1"," 50.29610"
"1","
[178,]"
"1"," 6.269415"
"1"," 50.28649"
"1","
[179,]"
"1"," 6.267348"
"1"," 50.27642"
"1","
[180,]"
"1"," 6.271792"
"1"," 50.26742"
"1","
[181,]"
"1"," 6.253396"
"1"," 50.25678"
"1","
[182,]"
"1"," 6.210401"
"1"," 50.24903"
"1","
[183,]"
"1"," 6.189627"
"1"," 50.24272"
"1","
[184,]"
"1"," 6.179808"
"1"," 50.23301"
"1","
[185,]"
"1"," 6.157174"
"1"," 50.22272"
"1","
[186,]"
"1"," 6.146839"
"1"," 50.21404"
"1","
[187,]"
"1"," 6.160171"
"1"," 50.20453"
"1","
[188,]"
"1"," 6.165752"
"1"," 50.19316"
"1","
[189,]"
"1"," 6.165132"
"1"," 50.18190"
"1","
[190,]"
"1"," 6.159138"
"1"," 50.17244"
"1","
[191,]"
"1"," 6.151696"
"1"," 50.16934"
"1","
[192,]"
"1"," 6.131749"
"1"," 50.16831"
"1","
[193,]"
"1"," 6.123171"
"1"," 50.16490"
"1","
[194,]"
"1"," 6.121311"
"1"," 50.16159"
"1","
[195,]"
"1"," 6.118003"
"1"," 50.15038"
"1","
[196,]"
"1"," 6.115833"
"1"," 50.14547"
"1","
[197,]"
"1"," 6.125962"
"1"," 50.14020"
"1","
[198,]"
"1"," 6.129476"
"1"," 50.13405"
"1","
[199,]"
"1"," 6.126582"
"1"," 50.12733"
"1","
[200,]"
"1"," 6.117487"
"1"," 50.12046"
"1","
[201,]"
"1"," 6.102604"
"1"," 50.12475"
"1","
[202,]"
"1"," 6.100330"
"1"," 50.13265"
"1","
[203,]"
"1"," 6.101467"
"1"," 50.14211"
"1","
[204,]"
"1"," 6.097126"
"1"," 50.15131"
"1","
[205,]"
"1"," 6.084207"
"1"," 50.15932"
"1","
[206,]"
"1"," 6.076456"
"1"," 50.15864"
"1","
[207,]"
"1"," 6.070048"
"1"," 50.15420"
"1","
[208,]"
"1"," 6.061366"
"1"," 50.15074"
"1","
[209,]"
"1"," 6.038628"
"1"," 50.14841"
"1","
[210,]"
"1"," 6.027363"
"1"," 50.14945"
"1","
[211,]"
"1"," 6.022967"
"1"," 50.15082"
"1","
[212,]"
"1"," 6.014134"
"1"," 50.15358"
"1","
[213,]"
"1"," 6.008036"
"1"," 50.16092"
"1","
[214,]"
"1"," 6.004729"
"1"," 50.17048"
"1","
[215,]"
"1"," 5.998321"
"1"," 50.17497"
"1","
[216,]"
"1"," 5.982921"
"1"," 50.16707"
"1","
[217,]"
"1"," 5.961630"
"1"," 50.16562"
"1","
[218,]"
"1"," 5.953156"
"1"," 50.15637"
"1","
[219,]"
"1"," 5.949021"
"1"," 50.14268"
"1","
[220,]"
"1"," 5.941063"
"1"," 50.12831"
"1","
[221,]"
"1"," 5.926180"
"1"," 50.11834"
"1","
[222,]"
"1"," 5.888973"
"1"," 50.10661"
"1","
[223,]"
"1"," 5.872437"
"1"," 50.09689"
"1","
[224,]"
"1"," 5.868820"
"1"," 50.09054"
"1","
[225,]"
"1"," 5.866856"
"1"," 50.07431"
"1","
[226,]"
"1"," 5.864375"
"1"," 50.06749"
"1","
[227,]"
"1"," 5.858278"
"1"," 50.06180"
"1","
[228,]"
"1"," 5.843705"
"1"," 50.05364"
"1","
[229,]"
"1"," 5.837710"
"1"," 50.04744"
"1","
[230,]"
"1"," 5.838847"
"1"," 50.03586"
"1","
[231,]"
"1"," 5.838847"
"1"," 50.02646"
"1","
[232,]"
"1"," 5.836367"
"1"," 50.01855"
"1","
[233,]"
"1"," 5.829132"
"1"," 50.01359"
"1","
[234,]"
"1"," 5.808875"
"1"," 50.00780"
"1","
[235,]"
"1"," 5.802674"
"1"," 50.00248"
"1","
[236,]"
"1"," 5.801537"
"1"," 49.98868"
"1","
[237,]"
"1"," 5.808565"
"1"," 49.98310"
"1","
[238,]"
"1"," 5.812596"
"1"," 49.97757"
"1","
[239,]"
"1"," 5.801640"
"1"," 49.96382"
"1","
[240,]"
"1"," 5.793372"
"1"," 49.95881"
"1","
[241,]"
"1"," 5.778593"
"1"," 49.95659"
"1","
[242,]"
"1"," 5.771565"
"1"," 49.95354"
"1","
[243,]"
"1"," 5.763710"
"1"," 49.94682"
"1","
[244,]"
"1"," 5.759989"
"1"," 49.94160"
"1","
[245,]"
"1"," 5.757612"
"1"," 49.93654"
"1","
[246,]"
"1"," 5.753581"
"1"," 49.93018"
"1","
[247,]"
"1"," 5.718958"
"1"," 49.89137"
"1","
[248,]"
"1"," 5.714927"
"1"," 49.88187"
"1","
[249,]"
"1"," 5.726709"
"1"," 49.87820"
"1","
[250,]"
"1"," 5.748827"
"1"," 49.86729"
"1","
[251,]"
"1"," 5.758129"
"1"," 49.85820"
"1","
[252,]"
"1"," 5.731877"
"1"," 49.85996"
"1","
[253,]"
"1"," 5.731980"
"1"," 49.85417"
"1","
[254,]"
"1"," 5.730533"
"1"," 49.85117"
"1","
[255,]"
"1"," 5.728673"
"1"," 49.84884"
"1","
[256,]"
"1"," 5.726916"
"1"," 49.84523"
"1","
[257,]"
"1"," 5.736528"
"1"," 49.83944"
"1","
[258,]"
"1"," 5.724642"
"1"," 49.83427"
"1","
[259,]"
"1"," 5.720198"
"1"," 49.82471"
"1","
[260,]"
"1"," 5.721645"
"1"," 49.81277"
"1","
[261,]"
"1"," 5.727743"
"1"," 49.80022"
"1","
[262,]"
"1"," 5.738285"
"1"," 49.78885"
"1","
[263,]"
"1"," 5.748414"
"1"," 49.78564"
"1","
[264,]"
"1"," 5.759162"
"1"," 49.78446"
"1","
[265,]"
"1"," 5.771875"
"1"," 49.77939"
"1","
[266,]"
"1"," 5.778489"
"1"," 49.77304"
"1","
[267,]"
"1"," 5.802054"
"1"," 49.74286"
"1","
[268,]"
"1"," 5.803604"
"1"," 49.73815"
"1","
[269,]"
"1"," 5.805774"
"1"," 49.72420"
"1","
[270,]"
"1"," 5.805361"
"1"," 49.72188"
"1","
[271,]"
"1"," 5.811769"
"1"," 49.71852"
"1","
[272,]"
"1"," 5.825721"
"1"," 49.71578"
"1","
[273,]"
"1"," 5.831716"
"1"," 49.71361"
"1","
[274,]"
"1"," 5.837297"
"1"," 49.71294"
"1","
[275,]"
"1"," 5.843705"
"1"," 49.71433"
"1","
[276,]"
"1"," 5.850216"
"1"," 49.71402"
"1","
[277,]"
"1"," 5.856004"
"1"," 49.70808"
"1","
[278,]"
"1"," 5.856403"
"1"," 49.70581"
"1","
[279,]"
"1"," 5.857347"
"1"," 49.70043"
"1","
[280,]"
"1"," 5.853627"
"1"," 49.69630"
"1","
[281,]"
"1"," 5.848769"
"1"," 49.69273"
"1","
[282,]"
"1"," 5.847219"
"1"," 49.68720"
"1","
[283,]"
"1"," 5.846702"
"1"," 49.68069"
"1","
[284,]"
"1"," 5.843705"
"1"," 49.67749"
"1","
[285,]"
"1"," 5.842258"
"1"," 49.67392"
"1","
[286,]"
"1"," 5.845772"
